Date,Upload Date,Channel,Video,Views
2021-04-11,2021-04-05,Carrie Underwood,How Great Thou Art,232404
2021-04-11,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,108115
2021-04-12,2021-04-05,Carrie Underwood,How Great Thou Art,265582
2021-04-12,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,116993
2021-04-13,2021-04-05,Carrie Underwood,How Great Thou Art,285336
2021-04-13,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,122524
2021-04-14,2021-04-05,Carrie Underwood,How Great Thou Art,302227
2021-04-14,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,127460
2021-04-15,2021-04-05,Carrie Underwood,How Great Thou Art,320637
2021-04-15,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,132353
2021-04-16,2020-12-03,David Bisbal,Tears Of Gold,5575964
2021-04-16,2021-04-05,Carrie Underwood,How Great Thou Art,339242
2021-04-16,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,137293
2021-04-17,2020-12-03,David Bisbal,Tears Of Gold,5621024
2021-04-17,2021-04-05,Carrie Underwood,How Great Thou Art,359230
2021-04-17,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,142564
2021-04-18,2020-12-03,David Bisbal,Tears Of Gold,5652907
2021-04-18,2021-04-05,Carrie Underwood,How Great Thou Art,378739
2021-04-18,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,147601
2021-04-19,2020-12-03,David Bisbal,Tears Of Gold,5682244
2021-04-19,2021-04-05,Carrie Underwood,How Great Thou Art,425387
2021-04-19,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,157117
2021-04-20,2020-12-03,David Bisbal,Tears Of Gold,5703803
2021-04-20,2021-04-05,Carrie Underwood,How Great Thou Art,455963
2021-04-20,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,165077
2021-04-21,2020-12-03,David Bisbal,Tears Of Gold,5727762
2021-04-21,2021-04-05,Carrie Underwood,How Great Thou Art,488990
2021-04-21,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,174086
2021-04-22,2020-12-03,David Bisbal,Tears Of Gold,5749107
2021-04-22,2021-04-05,Carrie Underwood,How Great Thou Art,511333
2021-04-22,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,180916
2021-04-23,2020-12-03,David Bisbal,Tears Of Gold,5771648
2021-04-23,2021-04-05,Carrie Underwood,How Great Thou Art,528204
2021-04-23,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,186722
2021-04-24,2020-12-03,David Bisbal,Tears Of Gold,5799370
2021-04-24,2021-04-05,Carrie Underwood,How Great Thou Art,549074
2021-04-24,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,193276
2021-04-25,2020-12-03,David Bisbal,Tears Of Gold,5819383
2021-04-25,2021-04-05,Carrie Underwood,How Great Thou Art,564020
2021-04-25,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,197564
2021-04-26,2020-12-03,David Bisbal,Tears Of Gold,5838841
2021-04-26,2021-04-05,Carrie Underwood,How Great Thou Art,579332
2021-04-26,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,202776
2021-04-27,2020-12-03,David Bisbal,Tears Of Gold,5859405
2021-04-27,2021-04-05,Carrie Underwood,How Great Thou Art,594910
2021-04-27,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,207587
2021-04-28,2020-12-03,David Bisbal,Tears Of Gold,5874281
2021-04-28,2021-04-05,Carrie Underwood,How Great Thou Art,603822
2021-04-28,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,210362
2021-04-29,2020-12-03,David Bisbal,Tears Of Gold,5893391
2021-04-29,2021-04-05,Carrie Underwood,How Great Thou Art,616383
2021-04-29,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,214180
2021-04-30,2020-12-03,David Bisbal,Tears Of Gold,5911508
2021-04-30,2021-04-05,Carrie Underwood,How Great Thou Art,627860
2021-04-30,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,217700
2021-05-01,2020-12-03,David Bisbal,Tears Of Gold,5934328
2021-05-01,2021-04-05,Carrie Underwood,How Great Thou Art,639665
2021-05-01,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,221506
2021-05-02,2020-12-03,David Bisbal,Tears Of Gold,5952330
2021-05-02,2021-04-05,Carrie Underwood,How Great Thou Art,650790
2021-05-02,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,225520
2021-05-03,2020-12-03,David Bisbal,Tears Of Gold,5967775
2021-05-03,2021-04-05,Carrie Underwood,How Great Thou Art,661655
2021-05-03,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,229040
2021-05-04,2020-12-03,David Bisbal,Tears Of Gold,5982640
2021-05-04,2021-04-05,Carrie Underwood,How Great Thou Art,671250
2021-05-04,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,231902
2021-05-08,2020-12-03,David Bisbal,Tears Of Gold,6038763
2021-05-08,2021-04-05,Carrie Underwood,How Great Thou Art,704450
2021-05-08,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,241900
2021-05-09,2020-12-03,David Bisbal,Tears Of Gold,6066169
2021-05-09,2021-04-05,Carrie Underwood,How Great Thou Art,722359
2021-05-09,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,246952
2021-05-10,2020-12-03,David Bisbal,Tears Of Gold,6078261
2021-05-10,2021-04-05,Carrie Underwood,How Great Thou Art,730404
2021-05-10,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,249330
2021-05-12,2020-12-03,David Bisbal,Tears Of Gold,6107024
2021-05-12,2021-04-05,Carrie Underwood,How Great Thou Art,750136
2021-05-12,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,255067
2021-05-13,2020-12-03,David Bisbal,Tears Of Gold,6119946
2021-05-13,2021-04-05,Carrie Underwood,How Great Thou Art,759402
2021-05-13,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,257549
2021-05-14,2020-12-03,David Bisbal,Tears Of Gold,6134570
2021-05-14,2021-04-05,Carrie Underwood,How Great Thou Art,769743
2021-05-14,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,260557
2021-05-16,2020-12-03,David Bisbal,Tears Of Gold,6165493
2021-05-16,2021-04-05,Carrie Underwood,How Great Thou Art,790089
2021-05-16,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,266337
2021-05-17,2020-12-03,David Bisbal,Tears Of Gold,6180787
2021-05-17,2021-04-05,Carrie Underwood,How Great Thou Art,801813
2021-05-17,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,269234
2021-05-18,2020-12-03,David Bisbal,Tears Of Gold,6193681
2021-05-18,2021-04-05,Carrie Underwood,How Great Thou Art,813425
2021-05-18,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,272080
2021-05-19,2020-12-03,David Bisbal,Tears Of Gold,6206300
2021-05-19,2021-04-05,Carrie Underwood,How Great Thou Art,824776
2021-05-19,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,274839
2021-05-20,2020-12-03,David Bisbal,Tears Of Gold,6217530
2021-05-20,2021-04-05,Carrie Underwood,How Great Thou Art,835470
2021-05-20,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,277286
2021-05-20,2021-05-20,NEEDTOBREATHE,I Wanna Remember,41529
2021-05-21,2020-12-03,David Bisbal,Tears Of Gold,6235025
2021-05-21,2021-04-05,Carrie Underwood,How Great Thou Art,849386
2021-05-21,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,280913
2021-05-21,2021-05-20,NEEDTOBREATHE,I Wanna Remember,139497
2021-05-22,2020-12-03,David Bisbal,Tears Of Gold,6250367
2021-05-22,2021-04-05,Carrie Underwood,How Great Thou Art,859441
2021-05-22,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,283130
2021-05-22,2021-05-20,NEEDTOBREATHE,I Wanna Remember,177862
2021-05-23,2020-12-03,David Bisbal,Tears Of Gold,6264005
2021-05-23,2021-04-05,Carrie Underwood,How Great Thou Art,871666
2021-05-23,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,285858
2021-05-23,2021-05-20,NEEDTOBREATHE,I Wanna Remember,214585
2021-05-24,2020-12-03,David Bisbal,Tears Of Gold,6277445
2021-05-24,2021-04-05,Carrie Underwood,How Great Thou Art,885816
2021-05-24,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,289055
2021-05-24,2021-05-20,NEEDTOBREATHE,I Wanna Remember,260079
2021-05-25,2020-12-03,David Bisbal,Tears Of Gold,6288851
2021-05-25,2021-04-05,Carrie Underwood,How Great Thou Art,895926
2021-05-25,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,291278
2021-05-25,2021-05-20,NEEDTOBREATHE,I Wanna Remember,290805
2021-05-26,2020-12-03,David Bisbal,Tears Of Gold,6300739
2021-05-26,2021-04-05,Carrie Underwood,How Great Thou Art,907051
2021-05-26,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,293956
2021-05-26,2021-05-20,NEEDTOBREATHE,I Wanna Remember,320977
2021-05-27,2020-12-03,David Bisbal,Tears Of Gold,6313083
2021-05-27,2021-04-05,Carrie Underwood,How Great Thou Art,918913
2021-05-27,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,296474
2021-05-27,2021-05-20,NEEDTOBREATHE,I Wanna Remember,349752
2021-05-28,2020-12-03,David Bisbal,Tears Of Gold,6326277
2021-05-28,2021-04-05,Carrie Underwood,How Great Thou Art,931808
2021-05-28,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,298942
2021-05-28,2021-05-20,NEEDTOBREATHE,I Wanna Remember,374323
2021-05-29,2020-12-03,David Bisbal,Tears Of Gold,6343019
2021-05-29,2021-04-05,Carrie Underwood,How Great Thou Art,944449
2021-05-29,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,301589
2021-05-29,2021-05-20,NEEDTOBREATHE,I Wanna Remember,396632
2021-05-31,2020-12-03,David Bisbal,Tears Of Gold,6366714
2021-05-31,2021-04-05,Carrie Underwood,How Great Thou Art,967535
2021-05-31,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,306047
2021-05-31,2021-05-20,NEEDTOBREATHE,I Wanna Remember,436153
2021-06-01,2020-12-03,David Bisbal,Tears Of Gold,6377664
2021-06-01,2021-04-05,Carrie Underwood,How Great Thou Art,977652
2021-06-01,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,308449
2021-06-01,2021-05-20,NEEDTOBREATHE,I Wanna Remember,455609
2021-06-02,2020-12-03,David Bisbal,Tears Of Gold,6390874
2021-06-02,2021-04-05,Carrie Underwood,How Great Thou Art,987976
2021-06-02,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,311003
2021-06-02,2021-05-20,NEEDTOBREATHE,I Wanna Remember,482158
2021-06-03,2020-12-03,David Bisbal,Tears Of Gold,6403852
2021-06-03,2021-04-05,Carrie Underwood,How Great Thou Art,997684
2021-06-03,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,313282
2021-06-03,2021-05-20,NEEDTOBREATHE,I Wanna Remember,507705
2021-06-04,2020-12-03,David Bisbal,Tears Of Gold,6417003
2021-06-04,2021-04-05,Carrie Underwood,How Great Thou Art,1008236
2021-06-04,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,315516
2021-06-04,2021-05-20,NEEDTOBREATHE,I Wanna Remember,538530
2021-06-05,2020-12-03,David Bisbal,Tears Of Gold,6431091
2021-06-05,2021-04-05,Carrie Underwood,How Great Thou Art,1017836
2021-06-05,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,317574
2021-06-05,2021-05-20,NEEDTOBREATHE,I Wanna Remember,562221
2021-06-06,2020-12-03,David Bisbal,Tears Of Gold,6444784
2021-06-06,2021-04-05,Carrie Underwood,How Great Thou Art,1028155
2021-06-06,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,319922
2021-06-06,2021-05-20,NEEDTOBREATHE,I Wanna Remember,585663
2021-06-07,2020-12-03,David Bisbal,Tears Of Gold,6454425
2021-06-07,2021-04-05,Carrie Underwood,How Great Thou Art,1035552
2021-06-07,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,321640
2021-06-07,2021-05-20,NEEDTOBREATHE,I Wanna Remember,605296
2021-06-08,2020-12-03,David Bisbal,Tears Of Gold,6465607
2021-06-08,2021-04-05,Carrie Underwood,How Great Thou Art,1043621
2021-06-08,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,323466
2021-06-08,2021-05-20,NEEDTOBREATHE,I Wanna Remember,626677
2021-06-09,2020-12-03,David Bisbal,Tears Of Gold,6477596
2021-06-09,2021-04-05,Carrie Underwood,How Great Thou Art,1052872
2021-06-09,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,325441
2021-06-09,2021-05-20,NEEDTOBREATHE,I Wanna Remember,651820
2021-06-10,2020-12-03,David Bisbal,Tears Of Gold,6488143
2021-06-10,2021-04-05,Carrie Underwood,How Great Thou Art,1062595
2021-06-10,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,327755
2021-06-10,2021-05-20,NEEDTOBREATHE,I Wanna Remember,680447
2021-06-11,2020-12-03,David Bisbal,Tears Of Gold,6500670
2021-06-11,2021-04-05,Carrie Underwood,How Great Thou Art,1074017
2021-06-11,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,330699
2021-06-11,2021-05-20,NEEDTOBREATHE,I Wanna Remember,708078
2021-06-18,2020-12-03,David Bisbal,Tears Of Gold,6581347
2021-06-18,2021-04-05,Carrie Underwood,How Great Thou Art,1144208
2021-06-18,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,346195
2021-06-18,2021-05-20,NEEDTOBREATHE,I Wanna Remember,809193
2021-06-19,2020-12-03,David Bisbal,Tears Of Gold,6593608
2021-06-19,2021-04-05,Carrie Underwood,How Great Thou Art,1153187
2021-06-19,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,348403
2021-06-19,2021-05-20,NEEDTOBREATHE,I Wanna Remember,819633
2021-06-21,2020-12-03,David Bisbal,Tears Of Gold,6613998
2021-06-21,2021-04-05,Carrie Underwood,How Great Thou Art,1171957
2021-06-21,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,352779
2021-06-21,2021-05-20,NEEDTOBREATHE,I Wanna Remember,837788
2021-06-22,2020-12-03,David Bisbal,Tears Of Gold,6625690
2021-06-22,2021-04-05,Carrie Underwood,How Great Thou Art,1181363
2021-06-22,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,355160
2021-06-22,2021-05-20,NEEDTOBREATHE,I Wanna Remember,848334
2021-06-24,2020-12-03,David Bisbal,Tears Of Gold,6645961
2021-06-24,2021-04-05,Carrie Underwood,How Great Thou Art,1196964
2021-06-24,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,359051
2021-06-24,2021-05-20,NEEDTOBREATHE,I Wanna Remember,864983
2021-06-26,2020-12-03,David Bisbal,Tears Of Gold,6670610
2021-06-26,2021-04-05,Carrie Underwood,How Great Thou Art,1213800
2021-06-26,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,363509
2021-06-26,2021-05-20,NEEDTOBREATHE,I Wanna Remember,884242
2021-06-27,2020-12-03,David Bisbal,Tears Of Gold,6680984
2021-06-27,2021-04-05,Carrie Underwood,How Great Thou Art,1222232
2021-06-27,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,365580
2021-06-27,2021-05-20,NEEDTOBREATHE,I Wanna Remember,891201
2021-06-28,2020-12-03,David Bisbal,Tears Of Gold,6690688
2021-06-28,2021-04-05,Carrie Underwood,How Great Thou Art,1230944
2021-06-28,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,367719
2021-06-28,2021-05-20,NEEDTOBREATHE,I Wanna Remember,899931
2021-06-29,2020-12-03,David Bisbal,Tears Of Gold,6700625
2021-06-29,2021-04-05,Carrie Underwood,How Great Thou Art,1239302
2021-06-29,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,369619
2021-06-29,2021-05-20,NEEDTOBREATHE,I Wanna Remember,908033
2021-06-30,2020-12-03,David Bisbal,Tears Of Gold,6710962
2021-06-30,2021-04-05,Carrie Underwood,How Great Thou Art,1248909
2021-06-30,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,371574
2021-06-30,2021-05-20,NEEDTOBREATHE,I Wanna Remember,916825
2021-07-03,2020-12-03,David Bisbal,Tears Of Gold,6743987
2021-07-03,2021-04-05,Carrie Underwood,How Great Thou Art,1275371
2021-07-03,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,377042
2021-07-03,2021-05-20,NEEDTOBREATHE,I Wanna Remember,939245
2021-07-08,2020-12-03,David Bisbal,Tears Of Gold,6792034
2021-07-08,2021-04-05,Carrie Underwood,How Great Thou Art,1317674
2021-07-08,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,384590
2021-07-08,2021-05-20,NEEDTOBREATHE,I Wanna Remember,972221
2021-07-25,2020-12-03,David Bisbal,Tears Of Gold,6935702
2021-07-25,2021-04-05,Carrie Underwood,How Great Thou Art,1474783
2021-07-25,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,411194
2021-07-25,2021-05-20,NEEDTOBREATHE,I Wanna Remember,1069063
2021-07-26,2020-12-03,David Bisbal,Tears Of Gold,6947882
2021-07-26,2021-04-05,Carrie Underwood,How Great Thou Art,1492095
2021-07-26,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,414143
2021-07-26,2021-05-20,NEEDTOBREATHE,I Wanna Remember,1078106
2021-07-27,2020-12-03,David Bisbal,Tears Of Gold,6954397
2021-07-27,2021-04-05,Carrie Underwood,How Great Thou Art,1501725
2021-07-27,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,415832
2021-07-27,2021-05-20,NEEDTOBREATHE,I Wanna Remember,1083829
2021-07-31,2020-12-03,David Bisbal,Tears Of Gold,6984478
2021-07-31,2021-04-05,Carrie Underwood,How Great Thou Art,1545458
2021-07-31,2021-04-05,Carrie Underwood,Nothing But The Blood Of Jesus,422339
2021-07-31,2021-05-20,NEEDTOBREATHE,I Wanna Remember,1113229
